Time(s),Households left,People left,Households starting moving,People started moving,Households reached car,People reached car,Total cars activated,Avg. walking dist.
0,343,1014,0,0,0,0,0,0
1,343,1014,1,4,0,0,0,0
2,343,1014,1,3,0,0,0,0
3,343,1014,0,0,0,0,0,0
4,343,1014,0,0,0,0,0,0
5,343,1014,0,0,0,0,0,0
6,343,1014,3,8,0,0,0,0
7,343,1014,2,4,0,0,0,0
8,343,1014,0,0,0,0,0,0
9,343,1014,0,0,0,0,0,0
10,343,1014,0,0,0,0,0,0
11,343,1014,0,0,0,0,0,0
12,343,1014,1,3,0,0,0,0
13,343,1014,2,9,0,0,0,0
14,343,1014,1,5,0,0,0,0
15,343,1014,1,3,0,0,0,0
16,343,1014,0,0,0,0,0,0
17,343,1014,1,1,0,0,0,0
18,343,1014,3,5,0,0,0,0
19,343,1014,0,0,0,0,0,0
20,343,1014,2,6,0,0,0,0
21,343,1014,0,0,0,0,0,0
22,343,1014,1,5,0,0,0,0
23,343,1014,0,0,0,0,0,0
24,343,1014,1,4,0,0,0,0
25,343,1014,0,0,0,0,0,0
26,343,1014,2,4,0,0,0,0
27,343,1014,1,5,0,0,0,0
28,343,1014,0,0,0,0,0,0
29,343,1014,1,3,0,0,0,0
30,343,1014,1,4,0,0,0,0
31,343,1014,4,19,0,0,0,0
32,343,1014,0,0,0,0,0,0
33,343,1014,2,8,0,0,0,0
34,343,1014,2,9,0,0,0,0
35,343,1014,2,6,0,0,0,0
36,342,1010,2,6,1,4,2,0
37,342,1010,1,4,0,0,2,35.03409
38,341,1007,1,3,1,3,3,35.03409
39,341,1007,2,2,0,0,3,35.87446
40,340,1005,3,9,1,2,5,35.87446
41,340,1005,0,0,0,0,5,35.34578
42,339,1004,1,5,1,1,6,35.34578
43,339,1004,2,6,0,0,6,35.2921
44,339,1004,1,3,0,0,6,35.2921
45,339,1004,1,4,0,0,6,35.2921
46,339,1004,1,1,0,0,6,35.2921
47,339,1004,1,5,0,0,6,35.2921
48,339,1004,3,11,0,0,6,35.2921
49,339,1004,0,0,0,0,6,35.2921
50,338,1002,2,6,1,2,8,35.2921
51,338,1002,1,1,0,0,8,37.10017
52,338,1002,0,0,0,0,8,37.10017
53,337,1001,2,9,1,1,9,37.10017
54,337,1001,0,0,0,0,9,36.57737
55,335,992,1,3,2,9,12,36.57737
56,334,989,0,0,1,3,13,37.96076
57,334,989,1,5,0,0,13,39.24737
58,334,989,3,8,0,0,13,39.24737
59,333,984,1,1,1,5,14,39.24737
60,331,974,0,0,2,10,16,39.96218
61,331,974,1,1,0,0,16,40.24884
62,331,974,0,0,0,0,16,40.24884
63,331,974,3,9,0,0,16,40.24884
64,331,974,3,9,0,0,16,40.24884
65,328,960,2,5,3,14,20,40.24884
66,327,957,0,0,1,3,21,39.06844
67,326,955,3,9,1,2,22,40.00362
68,326,955,2,10,0,0,22,40.09608
69,325,950,1,3,1,5,23,40.09608
70,325,950,2,5,0,0,23,39.87939
71,325,950,3,8,0,0,23,39.87939
72,321,936,1,2,4,14,27,39.87939
73,321,936,1,3,0,0,27,41.33517
74,319,930,1,5,2,6,30,41.33517
75,318,929,1,2,1,1,31,41.83676
76,314,916,2,8,4,13,36,41.60106
77,314,916,0,0,0,0,36,41.59496
78,313,913,1,2,1,3,38,41.59496
79,313,913,3,12,0,0,38,41.37761
80,312,910,1,1,1,3,40,41.37761
81,311,905,0,0,1,5,41,41.21764
82,310,904,3,8,1,1,42,41.00826
83,309,902,2,7,1,2,43,41.72088
84,309,902,0,0,0,0,43,41.53839
85,307,896,2,5,2,6,45,41.53839
86,304,888,0,0,3,8,48,41.49219
87,304,888,0,0,0,0,48,41.46639
88,304,888,4,17,0,0,48,41.46639
89,303,886,3,9,1,2,49,41.46639
90,303,886,2,8,0,0,49,42.22481
91,301,876,0,0,2,10,51,42.22481
92,301,876,2,9,0,0,51,42.46231
93,299,871,1,2,2,5,54,42.46231
94,299,871,1,4,0,0,54,42.1957
95,299,871,0,0,0,0,54,42.1957
96,297,868,3,11,2,3,57,42.1957
97,296,864,1,4,1,4,59,42.81426
98,296,864,1,3,0,0,59,43.13319
99,296,864,0,0,0,0,59,43.13319
100,296,864,1,1,0,0,59,43.13319
101,295,862,0,0,1,2,61,43.13319
102,294,861,0,0,1,1,62,42.99539
103,293,856,1,3,1,5,63,42.89704
104,291,853,1,5,2,3,65,42.94207
105,291,853,1,5,0,0,65,43.11108
106,290,852,1,1,1,1,66,43.11108
107,289,847,0,0,1,5,67,43.54794
108,289,847,2,6,0,0,67,43.65612
109,285,832,1,4,4,15,71,43.65612
110,284,830,1,2,1,2,72,44.28272
111,284,830,0,0,0,0,72,44.18725
112,282,824,2,4,2,6,75,44.18725
113,280,816,2,4,2,8,78,44.02113
114,280,816,2,4,0,0,78,44.50927
115,280,816,2,5,0,0,78,44.50927
116,279,811,2,5,1,5,80,44.50927
117,277,807,1,3,2,4,82,44.97031
118,276,802,1,1,1,5,84,44.70424
119,273,797,0,0,3,5,88,44.74245
120,273,797,1,1,0,0,88,44.65325
121,272,795,0,0,1,2,89,44.65325
122,270,791,1,4,2,4,92,44.71999
123,267,782,1,5,3,9,96,45.17621
124,266,777,1,5,1,5,97,46.48907
125,265,774,1,1,1,3,98,46.61604
126,262,764,0,0,3,10,103,46.56353
127,260,757,2,5,2,7,106,47.57123
128,260,757,2,6,0,0,106,47.72109
129,260,757,1,2,0,0,106,47.72109
130,260,757,0,0,0,0,106,47.72109
131,258,750,4,11,2,7,108,47.72109
132,254,732,0,0,4,18,114,48.29749
133,253,729,3,11,1,3,116,48.71757
134,253,729,0,0,0,0,116,48.56317
135,253,729,1,2,0,0,116,48.56317
136,251,723,4,11,2,6,119,48.56317
137,250,718,0,0,1,5,120,48.63105
138,250,718,1,3,0,0,120,48.55166
139,249,715,1,1,1,3,121,48.55166
140,248,711,0,0,1,4,123,48.93534
141,248,711,3,5,0,0,123,48.90095
142,246,706,3,5,2,5,125,48.90095
143,246,706,1,3,0,0,125,49.26513
144,246,706,0,0,0,0,125,49.26513
145,245,705,3,5,1,1,126,49.26513
146,245,705,1,2,0,0,126,49.41914
147,242,697,2,7,3,8,131,49.41914
148,241,692,2,7,1,5,133,49.90138
149,238,685,0,0,3,7,136,49.99363
150,238,685,1,3,0,0,136,50.04083
151,235,678,1,4,3,7,140,50.04083
152,235,678,1,3,0,0,140,50.28181
153,234,674,1,5,1,4,142,50.28181
154,234,674,3,8,0,0,142,50.44394
155,232,670,3,10,2,4,145,50.44394
156,230,665,3,4,2,5,147,50.67142
157,229,660,0,0,1,5,148,50.53608
158,229,660,0,0,0,0,148,50.74239
159,229,660,0,0,0,0,148,50.74239
160,228,659,0,0,1,1,149,50.74239
161,228,659,1,1,0,0,149,51.07877
162,228,659,3,13,0,0,149,51.07877
163,225,649,1,1,3,10,153,51.07877
164,225,649,0,0,0,0,153,51.56068
165,222,635,0,0,3,14,157,51.56068
166,222,635,0,0,0,0,157,52.20977
167,219,626,1,3,3,9,160,52.20977
168,218,622,1,3,1,4,161,52.35827
169,215,616,2,7,3,6,165,52.23132
170,214,614,0,0,1,2,166,52.03577
171,211,602,1,1,3,12,172,51.95726
172,209,597,1,5,2,5,176,52.32777
173,208,593,2,9,1,4,178,52.77076
174,204,578,0,0,4,15,183,53.0077
175,203,575,1,5,1,3,184,53.72745
176,199,570,3,10,4,5,188,53.58907
177,199,570,2,3,0,0,188,53.28966
178,198,567,1,4,1,3,189,53.28966
179,197,564,0,0,1,3,191,53.16621
180,195,560,0,0,2,4,193,53.0381
181,193,552,2,4,2,8,196,52.87332
182,192,551,4,16,1,1,197,52.91684
183,192,551,1,1,0,0,197,52.8156
184,190,545,2,5,2,6,199,52.8156
185,190,545,1,3,0,0,199,53.06668
186,189,542,1,1,1,3,200,53.06668
187,187,533,1,5,2,9,202,53.16917
188,187,533,3,9,0,0,202,53.3138
189,187,533,2,6,0,0,202,53.3138
190,185,525,1,3,2,8,204,53.3138
191,182,518,1,5,3,7,208,53.40205
192,180,513,1,3,2,5,210,53.41133
193,179,512,1,3,1,1,211,53.4704
194,177,510,0,0,2,2,213,53.54879
195,175,505,2,5,2,5,216,53.37011
196,172,495,2,5,3,10,221,53.31108
197,169,484,0,0,3,11,225,53.44075
198,168,481,1,1,1,3,227,53.71609
199,166,478,1,4,2,3,229,53.65736
200,166,478,0,0,0,0,229,53.53374
201,165,475,0,0,1,3,230,53.53374
202,164,473,1,4,1,2,231,53.50647
203,163,470,0,0,1,3,232,53.60437
204,163,470,3,7,0,0,232,53.61579
205,162,466,1,1,1,4,233,53.61579
206,161,464,1,1,1,2,235,53.75061
207,160,462,1,5,1,2,236,53.97192
208,159,460,0,0,1,2,238,54.17542
209,157,454,2,5,2,6,240,54.23698
210,156,453,2,7,1,1,241,54.08964
211,156,453,0,0,0,0,241,54.00821
212,156,453,1,5,0,0,241,54.00821
213,154,447,2,6,2,6,245,54.00821
214,153,446,1,1,1,1,246,54.18222
215,152,443,1,1,1,3,247,54.09223
216,152,443,2,7,0,0,247,54.06098
217,151,442,0,0,1,1,248,54.06098
218,151,442,0,0,0,0,248,54.18456
219,147,431,0,0,4,11,254,54.18456
220,146,428,4,15,1,3,256,54.21102
221,145,423,3,9,1,5,258,54.12078
222,143,414,1,3,2,9,261,54.0815
223,142,409,1,1,1,5,262,54.33284
224,142,409,2,5,0,0,262,54.26708
225,142,409,2,2,0,0,262,54.26708
226,141,407,2,4,1,2,264,54.26708
227,141,407,1,5,0,0,264,54.18316
228,139,398,1,3,2,9,267,54.18316
229,139,398,0,0,0,0,267,54.22119
230,137,394,2,8,2,4,269,54.22119
231,136,392,0,0,1,2,270,54.31384
232,135,390,1,3,1,2,271,54.54462
233,132,380,0,0,3,10,277,54.52928
234,130,378,2,5,2,2,279,54.67763
235,130,378,1,2,0,0,279,54.80512
236,129,374,1,3,1,4,280,54.80512
237,129,374,1,1,0,0,280,54.70845
238,128,371,3,11,1,3,281,54.70845
239,127,367,0,0,1,4,283,54.65308
240,127,367,0,0,0,0,283,54.58296
241,127,367,0,0,0,0,283,54.58296
242,126,362,0,0,1,5,284,54.58296
243,125,358,0,0,1,4,286,54.65321
244,124,356,2,6,1,2,287,54.80827
245,123,353,0,0,1,3,288,54.7438
246,123,353,0,0,0,0,288,54.90633
247,122,349,1,1,1,4,289,54.90633
248,122,349,1,3,0,0,289,55.10538
249,121,345,2,5,1,4,291,55.10538
250,121,345,1,2,0,0,291,55.019
251,119,338,1,1,2,7,293,55.019
252,117,332,1,3,2,6,296,55.36091
253,117,332,0,0,0,0,296,55.3454
254,115,326,1,2,2,6,298,55.3454
255,115,326,0,0,0,0,298,55.16058
256,114,321,0,0,1,5,299,55.16058
257,114,321,0,0,0,0,299,55.07324
258,113,318,1,3,1,3,300,55.07324
259,108,298,1,1,5,20,305,55.11512
260,108,298,1,1,0,0,305,55.23534
261,107,295,0,0,1,3,307,55.23534
262,106,290,0,0,1,5,309,55.39372
263,103,285,0,0,3,5,312,55.45745
264,102,282,1,1,1,3,313,55.42194
265,98,271,0,0,4,11,317,55.33351
266,95,263,1,2,3,8,321,55.37967
267,93,258,3,12,2,5,323,55.44438
268,93,258,1,4,0,0,323,55.57817
269,91,256,2,9,2,2,325,55.57817
270,89,249,2,3,2,7,327,55.53279
271,88,246,2,3,1,3,329,55.49165
272,86,242,2,8,2,4,333,55.41751
273,86,242,1,1,0,0,333,55.343
274,85,241,2,6,1,1,334,55.343
275,81,228,2,7,4,13,339,55.50669
276,81,228,0,0,0,0,339,55.44107
277,81,228,0,0,0,0,339,55.44107
278,80,227,3,7,1,1,340,55.44107
279,80,227,1,4,0,0,340,55.3857
280,78,217,0,0,2,10,342,55.3857
281,77,215,1,4,1,2,344,55.68773
282,77,215,1,4,0,0,344,55.65761
283,77,215,1,3,0,0,344,55.65761
284,77,215,2,2,0,0,344,55.65761
285,74,208,1,2,3,7,347,55.65761
286,73,205,1,2,1,3,348,55.69571
287,71,201,1,5,2,4,351,55.66663
288,70,200,1,5,1,1,352,55.86551
289,68,197,1,4,2,3,354,55.81423
290,67,194,1,3,1,3,355,56.11252
291,66,191,0,0,1,3,356,56.04807
292,66,191,1,3,0,0,356,56.18911
293,66,191,0,0,0,0,356,56.18911
294,65,190,4,12,1,1,357,56.18911
295,65,190,1,2,0,0,357,56.29294
296,61,176,0,0,4,14,361,56.29294
297,60,175,1,5,1,1,362,56.57056
298,60,175,0,0,0,0,362,56.53973
299,60,175,2,6,0,0,362,56.53973
300,60,175,0,0,0,0,362,56.53973
301,59,173,0,0,1,2,363,56.53973
302,59,173,0,0,0,0,363,56.46325
303,57,170,0,0,2,3,365,56.46325
304,56,169,0,0,1,1,366,56.37075
305,55,165,0,0,1,4,367,56.33025
306,54,164,0,0,1,1,368,56.46867
307,53,163,0,0,1,1,369,56.39456
308,52,159,0,0,1,4,371,56.48688
309,50,152,0,0,2,7,373,56.59774
310,49,151,0,0,1,1,374,56.68231
311,48,148,0,0,1,3,375,56.81657
312,47,145,0,0,1,3,376,56.74687
313,46,141,0,0,1,4,377,56.68253
314,44,139,0,0,2,2,379,56.63765
315,44,139,0,0,0,0,379,56.75238
316,39,119,0,0,5,20,387,56.75238
317,39,119,0,0,0,0,387,56.64619
318,39,119,0,0,0,0,387,56.64619
319,39,119,0,0,0,0,387,56.64619
320,38,116,0,0,1,3,388,56.64619
321,37,113,0,0,1,3,389,56.79859
322,36,112,0,0,1,1,390,56.85327
323,36,112,0,0,0,0,390,56.87069
324,35,109,0,0,1,3,391,56.87069
325,34,105,0,0,1,4,392,56.985
326,34,105,0,0,0,0,392,56.95251
327,34,105,0,0,0,0,392,56.95251
328,34,105,0,0,0,0,392,56.95251
329,33,100,0,0,1,5,393,56.95251
330,31,93,0,0,2,7,396,56.9595
331,30,88,0,0,1,5,398,56.92442
332,29,83,0,0,1,5,400,56.88401
333,26,72,0,0,3,11,403,56.82225
334,23,62,0,0,3,10,408,56.92994
335,21,57,0,0,2,5,410,56.9142
336,21,57,0,0,0,0,410,57.02623
337,19,47,0,0,2,10,413,57.02623
338,17,42,0,0,2,5,415,56.91893
339,17,42,0,0,0,0,415,56.84716
340,17,42,0,0,0,0,415,56.84716
341,16,40,0,0,1,2,416,56.84716
342,16,40,0,0,0,0,416,56.81282
343,14,34,0,0,2,6,418,56.81282
344,14,34,0,0,0,0,418,56.8595
345,13,30,0,0,1,4,419,56.8595
346,11,25,0,0,2,5,422,56.85849
347,11,25,0,0,0,0,422,57.00015
348,11,25,0,0,0,0,422,57.00015
349,10,20,0,0,1,5,424,57.00015
350,10,20,0,0,0,0,424,57.05935
351,9,17,0,0,1,3,425,57.05935
352,9,17,0,0,0,0,425,57.1241
353,9,17,0,0,0,0,425,57.1241
354,8,16,0,0,1,1,426,57.1241
355,7,15,0,0,1,1,427,57.13304
356,7,15,0,0,0,0,427,57.19237
357,6,12,0,0,1,3,428,57.19237
358,6,12,0,0,0,0,428,57.28879
359,5,11,0,0,1,1,429,57.28879
360,5,11,0,0,0,0,429,57.29778
361,5,11,0,0,0,0,429,57.29778
362,5,11,0,0,0,0,429,57.29778
363,5,11,0,0,0,0,429,57.29778
364,4,8,0,0,1,3,430,57.29778
365,4,8,0,0,0,0,430,57.3462
366,4,8,0,0,0,0,430,57.3462
367,3,4,0,0,1,4,432,57.3462
368,3,4,0,0,0,0,432,57.47237
369,3,4,0,0,0,0,432,57.47237
370,3,4,0,0,0,0,432,57.47237
371,3,4,0,0,0,0,432,57.47237
372,2,2,0,0,1,2,434,57.47237
373,2,2,0,0,0,0,434,57.55975
374,2,2,0,0,0,0,434,57.55975
375,2,2,0,0,0,0,434,57.55975
376,2,2,0,0,0,0,434,57.55975
377,2,2,0,0,0,0,434,57.55975
378,2,2,0,0,0,0,434,57.55975
379,2,2,0,0,0,0,434,57.55975
380,2,2,0,0,0,0,434,57.55975
381,2,2,0,0,0,0,434,57.55975
382,2,2,0,0,0,0,434,57.55975
383,2,2,0,0,0,0,434,57.55975
384,1,1,0,0,1,1,435,57.55975
385,1,1,0,0,0,0,435,57.68443
386,0,0,0,0,1,1,436,57.68443
